transaction_id,user_id,timestamp,amount,location,merchant,merchant_category,device_id,ip_address,is_fraud,hour,day_of_week,is_night,amount_log,user_amt_mean,user_amt_std,user_amt_med,user_txn_total,txns_last_1min,txns_last_10min,txns_last_1h,time_since_last_tx,prev_city,location_change,is_round_amount,device_num,device_novel,ip3,ip4,distance_km,amount_z_user,amount_z_global,rule_flags,rule_score_raw,rule_score,rule_explain,model_proba,novelty_flag,final_score,predicted_fraud,explain,anomaly_percentage,anomaly_severity
TST_000075,USER_000220,2025-11-27 16:06:57.564719,1549.28,Jaipur,Amazon,Food,DEV_7633,192.168.192.29,0,16,3,0,7.346191,1549.28,26536.271,1549.28,1,1,1,1,,,0,0,7633,0,192.0,29.0,,0.0,-0.3220937,[],0.0,0.0,[],0.002657056035040539,0,0.0018599392245283774,0,"[{'source': 'model', 'proba': 0.002657056035040539, 'contrib': 0.0015942336210243234}]",0.19,INFO
TST_000026,USER_000266,2025-10-09 10:38:19.564719,50000.0,Pune,Amazon,Shopping,DEV_3873,192.168.123.60,0,10,3,0,10.819798,50000.0,26536.271,50000.0,1,1,1,1,,,0,1,3873,0,123.0,60.0,,0.0,1.5037363,['round_amount'],0.5,0.1,"[{'rule': 'round_amount', 'score': None, 'reason': ''}]",0.6445417795127003,0,0.4711792456588902,1,"[{'source': 'rule', 'rule': 'round_amount', 'contrib': None}, {'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",47.12,LOW
TST_000144,USER_000551,2025-09-26 12:13:29.564719,423.31,Hyderabad,Swiggy,Food,DEV_4914,192.168.56.7,0,12,4,0,6.050464,423.31,26536.271,423.31,1,1,1,1,,,0,0,4914,0,56.0,7.0,,0.0,-0.36452505,[],0.0,0.0,[],0.0020892272669470907,0,0.0014624590868629634,0,"[{'source': 'model', 'proba': 0.0020892272669470907, 'contrib': 0.0012535363601682544}]",0.15,INFO
TST_000064,USER_000773,2025-09-04 02:52:17.564719,1116.31,Jaipur,Reliance,Entertainment,DEV_6465,192.168.54.6,0,2,3,1,7.018679,1116.31,26536.271,1116.31,1,1,1,1,,,0,0,6465,0,54.0,6.0,,0.0,-0.33840987,[],0.0,0.0,[],0.0025862276433839464,0,0.0018103593503687623,0,"[{'source': 'model', 'proba': 0.0025862276433839464, 'contrib': 0.0015517365860303679}]",0.18,INFO
TST_000143,USER_000978,2025-09-18 10:48:04.564719,1738.57,Pune,Reliance,Food,DEV_3285,192.168.48.236,0,10,3,0,7.4613934,1738.57,26536.271,1738.57,1,1,1,1,,,0,0,3285,0,48.0,236.0,,0.0,-0.31496045,[],0.0,0.0,[],0.0027828365727529535,0,0.0019479856009270674,0,"[{'source': 'model', 'proba': 0.0027828365727529535, 'contrib': 0.001669701943651772}]",0.19,INFO
TST_000137,USER_002064,2025-11-23 08:51:20.564719,1611.28,Kolkata,PayTM,Entertainment,DEV_5937,192.168.165.121,0,8,6,0,7.3854046,1611.28,26536.271,1611.28,1,1,1,1,,,0,0,5937,0,165.0,121.0,,0.0,-0.31975728,[],0.0,0.0,[],0.002880261059867519,0,0.0020161827419072635,0,"[{'source': 'model', 'proba': 0.002880261059867519, 'contrib': 0.0017281566359205116}]",0.2,INFO
TST_000125,USER_002094,2025-09-28 02:36:46.564719,1421.57,Delhi,Zomato,Grocery,DEV_7664,192.168.106.126,0,2,6,1,7.2602205,1421.57,26536.271,1421.57,1,1,1,1,,,0,0,7664,0,106.0,126.0,,0.0,-0.32690635,[],0.0,0.0,[],0.0038138373010508215,0,0.002669686110735575,0,"[{'source': 'model', 'proba': 0.0038138373010508215, 'contrib': 0.0022883023806304927}]",0.27,INFO
TST_F_000009,USER_002176,2025-11-24 20:09:08.564719,50751.89,Delhi,PhonePe,Grocery,DEV_15326,10.0.226.215,1,20,0,0,10.834723,50751.89,26536.271,50751.89,1,1,1,1,,,0,0,15326,0,226.0,215.0,,0.0,1.5320708,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000077,USER_002520,2025-09-04 03:48:20.564719,844.58,Mumbai,BigBazaar,Food,DEV_225,192.168.243.89,0,3,3,1,6.7400227,844.58,26536.271,844.58,1,1,1,1,,,0,0,225,0,243.0,89.0,,0.0,-0.3486498,[],0.0,0.0,[],0.0032879940957747647,0,0.002301595867042335,0,"[{'source': 'model', 'proba': 0.0032879940957747647, 'contrib': 0.0019727964574648587}]",0.23,INFO
TST_000039,USER_002552,2025-10-28 03:24:00.564719,312.4,Jaipur,Swiggy,Shopping,DEV_4214,192.168.140.106,0,3,1,1,5.7474804,312.4,26536.271,312.4,1,1,1,1,,,0,0,4214,0,140.0,106.0,,0.0,-0.36870462,[],0.0,0.0,[],0.0025639647447296596,0,0.0017947753213107616,0,"[{'source': 'model', 'proba': 0.0025639647447296596, 'contrib': 0.0015383788468377958}]",0.18,INFO
TST_000052,USER_002806,2025-10-25 11:21:42.564719,641.82,Lucknow,PhonePe,Shopping,DEV_584,192.168.185.248,0,11,5,0,6.4658647,641.82,26536.271,641.82,1,1,1,1,,,0,0,584,0,185.0,248.0,,0.0,-0.35629067,[],0.0,0.0,[],0.002881651478322475,0,0.0020171560348257326,0,"[{'source': 'model', 'proba': 0.002881651478322475, 'contrib': 0.001728990886993485}]",0.2,INFO
